REM INSERTING into EXPORT_TABLE
SET DEFINE OFF;
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('426','XdUiRhEbrNQHMDqCdLSh','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('427','pUCYIYeZpjUhkzbKgiWM','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('429','dZoyIiEJWKYrrKjsUysb','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('430','PQrJuKimEvCodOPMQyaA','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('432','WEBkqUIcYgttvwUNYOsE','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('433','cWkirHsMfowhSgAzcoog','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('434','uOhJuquiIsyOzrlvTSSw','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('435','FgniBMmtKCKJBIqkYEQf','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('438','ysGsKEJTJnifHbijqurN','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('442','AoAhnkGQizOvOWfcnjss','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('443','cCpioKmFyUoRZnSlqbQZ','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('444','BQicPXhhchzzdGvRUhlk','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('446','LbCIOAYiywvODKvTzMRR','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('448','fgQOfhIcTafgMSSecowF','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('449','mxtcbtbviDEknDNzJrKs','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('450','HyQRBTmsskzHiUvDODYm','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('451','elHeCEglVXIdRrSoMECE','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('454','OkLSDTLiESyPblnVlqNF','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('455','YRKSpzrPRSkwobXiXCVu','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('456','DEslWVNgKeKnnXImneew','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('458','hRQcZjRqdUzBJIfAMusa','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('460','XQzfIuVwsTOegDFdJqFL','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('461','udYsNUcYzXIWvnoCNLRD','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('467','xgtsDtrCiPMXLQRAFCer','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('468','dqaShvNNOaowdsIyIrBt','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('472','DPlVdnfdKGgsEQeqgIDk','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('473','emGuMlByNsctUjGZpDYi','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('476','qTKRfOHzGsEirixuTEBF','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('477','SIebDzeqcZkNkwSlKGHz','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('479','CULMhxiwPQKtevNCGoBg','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('480','ejMKwyyvImUgooJdlPEd','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('482','yQlNUUJAvFsnVjirDUnX','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('483','sUrXPoiPjzSbGQVXdZFo','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('484','IqBqGrIOkGlYOZBRwuAl','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('485','BcmMTgzFTknqIfvBcFsu','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('487','vEOIwJvTdhNfIMrzUmCT','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('488','IkpyasTzSJeGvnACmiji','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('489','bJHHJutyNEPVHiSeVPWz','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('493','ghHjETqQHpezIRdaJPNJ','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('495','zNWiNLMnKEAOeuZBRzcy','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('496','CIPOjvFHZNZGAagUnDbP','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('497','ysvODiNKnuWtRvoePumv','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('502','WgbIJovjFRoVxqOTjsdw','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('507','ggXwScgcsABIoNgXHpOC','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('508','ZhRanMxySAMNWAToiHkz','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('509','jldzTexkZXKTTiAmYMJn','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('511','EAxhckDaofiTUpsjRqXy','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('512','jHVAElDJtJpOdFzDVIYt','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('513','iKLUOVjUXRNeOzgRvxZP','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('514','HimDtjsGKtZRLcqGbYbh','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('518','iwSqNtiLdhUVlIJcBZxa','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('520','leiljYlwcQospuSKsXVU','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('521','PHiwOrwsySgUMkedRdbx','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('522','ihtHKhSDfdNVoUpSQAty','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('524','BNpxJGxdNEYaiuGBIQIy','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('526','iscYvEjrHwliSeicNGvE','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('528','cSBEZEoHbtkdESAmtpIe','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('530','laYtqcSIfZGeLZfYhPAP','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('531','PXIpeNbaqZHxoGNMMSWX','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('532','JMMPzOwFiIUdKQBbjcyU','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('533','KGjiwJEiZRPOZoManSWG','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('534','VhqbsWMUnIlnIIaDbwkR','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('535','kGJtRRZpULniSWutumuU','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('536','vWIBZXckgfEnlcUBJrqQ','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('537','IEaSPvdTduUqEciNcnln','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('540','FpqrIBoehPXEWxyXARzg','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('543','FmeetpYUiTspgfgbuvAH','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('545','tYNyUfXOTEhxZSHHiRkm','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('549','PNFbrimGaULnAHPYbBck','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('550','pniNauQqYBzIWJsGiGzH','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('551','JjdtxzAmiTHoTSsZxGsS','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('552','yBpQMYpmsBcmPoHUIFHM','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('555','CRgXuuYLjItoGlCyTGmd','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('556','boCNYubBecSoxHnGmqvi','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('557','GCknZZSQCDbDiHNTaXzq','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('559','UtvKPNZZEDLkDMLIXQhl','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('560','iCnBSjJRzPYUdeqhBJtT','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('561','kNshbLtbmDKOiPmNpfdd','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('562','mikjOwbHTptGrUBiqney','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('564','ORNildaMutpbOYTVQmEn','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('565','cbwsoqqiDOcmZjZvMYoU','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('566','waSHgOwkcUgZepooutId','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('567','BrXEWNPGHiwsZRKoxGOW','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('569','KBvxhqTMWSttldsVIZIC','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('573','VGBBKNCsrStUoAzniTru','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('574','TNWYvzhMfzVVaUVpEFIs','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('575','TiAmPDZHUzZqVgdwwwny','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('576','AuFmoWuTXvRyyBIfGrWx','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('577','KKXHaSwOkSHuGDNIFVCu','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('578','pmibEtMDrZkBtJQbHYgh','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('579','nScLtSmInakMGxSaHNwM','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('580','hRwTGThTnjIjqMgUfCXa','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('581','zOZIDLzVoaYJOgORHqYK','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('584','IwgCBzNsBCNPKrNzjYpo','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('585','lLdYvoiXaVxlbqeRUfhq','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('586','RoeUcnwxlnGKFKEndlig','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('587','UrhjHbfuYCXmdyhjivYn','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('588','gTGLMefFMiwdXZLiRlSZ','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('589','IdgXzjxuhbReIjavWQdb','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('590','UwVwqhxhBJMCiEcwqjJx','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('595','LnazKcNsSfKgsWsEirMq','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('596','CuNscqiKKcdZChdBwWJU','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('600','rVsOngoQDOPMQTSRNviQ','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('601','NJTrSniApFfSSMQNLIMs','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('603','CvmmqBPgqiJAqpZYaQQu','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('606','KFNEgHWiUrahsLeGijOE','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('607','oiGRtvroZIuydUEPRdfR','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('609','RDEvskzwovnzTKIAcCHF','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('611','lQyGlhniuZjGzEoGrrrR','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('614','HipmoldTgJhlqZaubGyO','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('615','hfafxBPsCiSpETWoXDKk','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('618','OORzJAzoTMjtTiFVrZMG','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('619','neHAHbDfLAiNcdpoIhwg','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('621','GmsiawubdkBXliysDazM','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('622','fjIxmOsUfmkKJYrAyQmU','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('623','wzLVThopIfBSHrZjspxB','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('627','vbbzpEINhanvFsRuRusV','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('628','IEaiiMEnZECVfimfpZMS','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('632','iFeQcZQNkrMiHjHqqrhC','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('633','EzOBrFqumkaZIIvXWVdO','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('634','IDHZSaKPhOIjKtDhgCyi','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('637','FkTYxQRzBmimaVqrxbYN','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('639','WIZHYpHeduYuRTUJczcT','F','3',null,null,null);
